"dateformat_hour","count"
14,"93"
15,"99"
16,"91"
17,"97"
18,"129"
19,"138"
20,"92"
21,"90"
7,"94"
8,"102"
9,"93"
10,"92"
11,"90"
12,"102"
13,"98"
14,"91"
15,"95"
16,"89"
17,"101"
18,"140"
19,"132"
20,"93"
21,"101"
7,"91"
8,"89"
9,"96"
10,"102"
11,"97"
12,"99"
13,"94"
14,"96"
15,"93"
16,"99"
17,"89"
18,"129"
19,"136"
20,"96"
21,"88"
7,"95"
8,"100"
9,"89"
10,"93"
11,"101"
12,"99"
13,"102"
14,"93"
15,"93"
16,"84"
17,"95"
18,"134"
19,"121"
20,"96"
21,"90"
7,"93"
8,"99"
9,"98"
10,"104"
11,"90"
12,"99"
13,"90"
14,"94"
15,"96"
16,"100"
17,"95"
18,"127"
19,"126"
20,"94"
21,"91"
7,"101"
8,"88"
9,"93"
10,"92"
11,"92"
12,"94"
13,"90"
14,"97"
15,"87"
16,"87"
17,"92"
18,"130"
19,"134"
20,"90"
21,"91"
7,"99"
8,"95"
9,"100"
10,"92"
11,"92"
12,"102"
13,"100"
14,"95"
15,"85"
16,"97"
17,"94"
18,"137"
19,"133"
20,"86"
21,"94"
7,"100"
8,"95"
9,"91"
10,"90"
11,"90"
12,"89"
13,"90"
14,"98"
15,"93"
16,"91"
17,"80"
18,"138"
19,"129"
20,"93"
21,"96"
7,"99"
8,"90"
9,"91"
10,"92"
11,"97"
12,"90"
13,"94"
14,"99"
15,"104"
16,"95"
17,"95"
18,"125"
19,"124"
20,"97"
21,"91"
7,"92"
8,"88"
9,"103"
10,"90"
11,"96"
12,"94"
13,"87"
14,"96"
15,"95"
16,"99"
17,"85"
18,"135"
19,"126"
20,"90"
21,"87"
7,"95"
8,"103"
9,"89"
10,"96"
11,"85"
12,"89"
13,"98"
14,"97"
15,"85"
16,"97"
17,"100"
18,"127"
19,"123"
20,"89"
21,"92"
7,"85"
8,"93"
9,"87"
10,"95"
11,"89"
12,"92"
13,"94"
14,"90"
15,"99"
16,"90"
17,"85"
18,"133"
19,"129"
20,"95"
21,"95"
7,"96"
8,"102"
9,"97"
10,"90"
11,"91"
12,"91"
13,"98"
14,"98"
15,"84"
16,"97"
17,"92"
18,"126"
19,"130"
20,"92"
21,"92"
7,"94"
8,"92"
9,"102"
10,"93"
11,"88"
12,"102"
13,"93"
14,"88"
15,"88"
16,"97"
17,"91"
18,"121"
19,"131"
20,"88"
21,"94"
7,"85"
8,"92"
9,"91"
10,"99"
11,"96"
12,"95"
13,"95"
14,"95"
15,"95"
16,"94"
17,"89"
18,"123"
19,"134"
20,"87"
21,"98"
7,"96"
8,"101"
9,"92"
10,"89"
11,"86"
12,"96"
13,"99"
14,"97"
15,"98"
16,"97"
17,"91"
18,"120"
19,"137"
20,"88"
21,"98"
7,"81"
8,"97"
9,"103"
10,"98"
11,"101"
12,"97"
13,"92"
14,"100"
15,"99"
16,"100"
17,"89"
18,"125"
19,"131"
20,"102"
21,"86"
7,"89"
8,"94"
9,"101"
10,"87"
11,"96"
12,"99"
13,"99"
14,"96"
15,"85"
16,"88"
17,"100"
18,"137"
19,"138"
20,"88"
21,"93"
7,"91"
8,"95"
9,"94"
10,"102"
11,"95"
12,"92"
13,"100"
14,"96"
15,"97"
16,"93"
17,"92"
18,"132"
19,"129"
20,"99"
21,"92"
7,"88"
8,"96"
9,"99"
10,"84"
11,"98"
12,"98"
13,"85"
14,"85"
15,"90"
16,"93"
17,"97"
18,"129"
19,"137"
20,"84"
21,"91"
7,"93"
8,"95"
9,"93"
10,"96"
11,"94"
12,"91"
13,"93"
14,"107"
15,"95"
16,"90"
17,"92"
18,"132"
19,"129"
20,"98"
21,"87"
7,"89"
8,"84"
9,"88"
10,"93"
11,"101"
12,"92"
13,"97"
14,"91"
15,"92"
16,"99"
17,"89"
18,"130"
19,"132"
20,"96"
21,"87"
7,"95"
8,"97"
9,"91"
10,"90"
11,"104"
12,"92"
13,"95"
14,"99"
15,"86"
16,"91"
17,"97"
18,"125"
19,"131"
20,"90"
21,"89"
7,"90"
8,"91"
9,"91"
10,"93"
11,"97"
12,"101"
13,"99"
14,"105"
15,"89"
16,"89"
17,"93"
18,"127"
19,"137"
20,"100"
21,"89"
7,"89"
8,"92"
9,"90"
10,"88"
11,"86"
12,"98"
13,"98"
14,"87"
15,"91"
16,"93"
17,"90"
18,"122"
19,"139"
20,"100"
21,"83"
7,"97"
8,"92"
9,"98"
10,"90"
11,"99"
12,"96"
13,"97"
14,"94"
15,"97"
16,"98"
17,"95"
18,"131"
19,"128"
20,"90"
21,"88"
7,"87"
8,"95"
9,"90"
10,"82"
11,"96"
12,"88"
13,"95"
14,"99"
15,"94"
16,"92"
17,"96"
18,"135"
19,"130"
20,"85"
21,"91"
7,"99"
8,"98"
9,"90"
10,"92"
11,"96"
12,"95"
13,"92"
14,"102"
15,"94"
16,"96"
17,"87"
18,"137"
19,"122"
20,"90"
21,"86"
7,"93"
8,"92"
9,"86"
10,"96"
11,"102"
12,"95"
13,"102"
14,"87"
15,"101"
16,"96"
17,"95"
18,"122"
19,"128"
20,"99"
21,"90"
7,"94"
8,"86"
9,"81"
10,"98"
11,"88"
12,"102"
13,"95"
14,"93"
15,"107"
16,"98"
17,"86"
18,"137"
19,"131"
20,"91"
21,"89"
7,"93"
8,"87"
9,"96"
10,"91"
11,"92"
12,"91"
13,"87"
14,"97"
15,"89"
16,"107"
17,"90"
18,"132"
19,"128"
20,"95"
21,"94"
7,"86"
8,"106"
9,"90"
10,"93"
11,"95"
12,"95"
13,"99"
14,"93"
15,"102"
16,"93"
17,"99"
18,"131"
19,"129"
20,"92"
21,"92"
7,"95"
8,"97"
9,"100"
10,"102"
11,"90"
12,"95"
13,"94"
14,"91"
15,"94"
16,"105"
17,"93"
18,"133"
19,"127"
20,"92"
21,"93"
7,"99"
8,"95"
9,"100"
10,"94"
11,"97"
12,"99"
13,"100"
14,"92"
15,"97"
16,"88"
17,"93"
18,"130"
19,"127"
20,"92"
21,"106"
7,"94"
8,"95"
9,"101"
10,"94"
11,"105"
12,"92"
13,"93"
14,"98"
15,"95"
16,"102"
17,"86"
18,"129"
19,"127"
20,"91"
21,"81"
7,"84"
8,"94"
9,"92"
10,"95"
11,"91"
12,"96"
13,"94"
14,"96"
15,"93"
16,"86"
17,"97"
18,"139"
19,"130"
20,"94"
21,"86"
7,"94"
8,"100"
9,"101"
10,"97"
11,"90"
12,"92"
13,"97"
14,"98"
15,"96"
16,"103"
17,"91"
18,"136"
19,"126"
20,"94"
21,"93"
7,"98"
8,"96"
9,"89"
10,"95"
11,"96"
12,"99"
13,"101"
14,"94"
15,"96"
16,"95"
17,"94"
18,"132"
19,"125"
20,"98"
21,"98"
7,"91"
8,"92"
9,"101"
10,"96"
11,"102"
12,"92"
13,"105"
14,"104"
15,"93"
16,"89"
17,"90"
18,"131"
19,"127"
20,"99"
21,"99"
7,"91"
8,"96"
9,"86"
10,"90"
11,"89"
12,"95"
13,"88"
14,"96"
15,"86"
16,"95"
17,"93"
18,"129"
19,"129"
20,"99"
21,"88"
7,"91"
8,"95"
9,"89"
10,"99"
11,"107"
12,"100"
13,"92"
14,"91"
15,"96"
16,"93"
17,"94"
18,"126"
19,"135"
20,"95"
21,"93"
7,"93"
8,"87"
9,"83"
10,"102"
11,"91"
12,"89"
13,"100"
14,"92"
15,"96"
16,"95"
17,"93"
18,"130"
19,"129"
20,"101"
21,"86"
7,"91"
8,"93"
9,"91"
10,"94"
11,"91"
12,"97"
13,"100"
14,"85"
15,"103"
16,"102"
17,"94"
18,"121"
19,"131"
20,"95"
21,"89"
7,"86"
8,"95"
9,"93"
10,"83"
11,"101"
12,"94"
13,"100"
14,"103"
15,"93"
16,"92"
17,"85"
18,"128"
19,"141"
20,"97"
21,"96"
7,"91"
8,"90"
9,"93"
10,"92"
11,"87"
12,"101"
13,"97"
14,"101"
15,"102"
16,"95"
17,"102"
18,"125"
19,"129"
20,"89"
21,"96"
7,"84"
8,"88"
9,"93"
10,"98"
11,"94"
12,"96"
13,"87"
14,"92"
15,"86"
16,"89"
17,"96"
18,"129"
19,"137"
20,"92"
21,"82"
7,"89"
8,"100"
9,"99"
10,"94"
11,"96"
12,"103"
13,"101"
14,"102"
15,"89"
16,"96"
17,"100"
18,"130"
19,"133"
20,"99"
21,"91"
7,"98"
8,"86"
9,"93"
10,"95"
11,"94"
12,"84"
13,"98"
14,"95"
15,"89"
16,"92"
17,"94"
18,"131"
19,"131"
20,"97"
21,"96"
7,"87"
8,"91"
9,"88"
10,"96"
11,"96"
12,"90"
13,"96"
14,"99"
15,"85"
16,"99"
17,"97"
18,"137"
19,"128"
20,"88"
21,"100"
7,"100"
8,"97"
9,"100"
10,"93"
11,"92"
12,"92"
13,"91"
14,"93"
15,"91"
16,"94"
17,"81"
18,"131"
19,"130"
20,"86"
21,"102"
7,"92"
8,"96"
9,"95"
10,"102"
11,"94"
12,"86"
13,"102"
14,"98"
15,"98"
16,"103"
17,"92"
18,"130"
19,"122"
20,"100"
21,"100"
7,"96"
8,"98"
9,"96"
10,"89"
11,"91"
12,"98"
13,"91"
14,"91"
15,"97"
16,"92"
17,"97"
18,"132"
19,"122"
20,"92"
21,"90"
7,"95"
8,"100"
9,"91"
10,"92"
11,"94"
12,"100"
13,"106"
14,"90"
15,"93"
16,"92"
17,"101"
18,"135"
19,"132"
20,"92"
21,"85"
7,"102"
8,"89"
9,"98"
10,"104"
11,"93"
12,"91"
13,"103"
14,"99"
15,"93"
16,"98"
17,"97"
18,"136"
19,"129"
20,"102"
21,"97"
7,"93"
8,"96"
9,"104"
10,"87"
11,"104"
12,"97"
13,"97"
14,"97"
15,"96"
16,"87"
17,"91"
18,"126"
19,"133"
20,"97"
21,"98"
7,"102"
8,"90"
9,"88"
10,"95"
11,"101"
12,"92"
13,"84"
14,"86"
15,"91"
16,"95"
17,"96"
18,"134"
19,"131"
20,"96"
21,"90"
7,"98"
8,"90"
9,"102"
10,"99"
11,"95"
12,"95"
13,"91"
14,"96"
15,"98"
16,"99"
17,"93"
18,"122"
19,"134"
20,"100"
21,"98"
7,"92"
8,"96"
9,"98"
10,"90"
11,"94"
12,"93"
13,"91"
14,"91"
15,"98"
16,"90"
17,"94"
18,"134"
19,"129"
20,"91"
21,"95"
7,"89"
8,"104"
9,"95"
10,"86"
11,"92"
12,"92"
13,"89"
14,"94"
15,"94"
16,"93"
17,"100"
18,"123"
19,"135"
20,"90"
21,"90"
7,"105"
8,"95"
9,"93"
10,"91"
11,"100"
12,"104"
13,"96"
14,"98"
15,"94"
16,"95"
17,"92"
18,"125"
19,"134"
20,"92"
21,"95"
7,"92"
8,"90"
9,"97"
10,"86"
11,"87"
12,"103"
13,"99"
14,"99"
15,"97"
16,"94"
17,"87"
18,"117"
19,"123"
20,"100"
21,"97"
7,"96"
8,"97"
9,"93"
10,"88"
11,"90"
12,"88"
13,"97"
14,"94"
15,"98"
16,"92"
17,"94"
18,"132"
19,"131"
20,"101"
21,"91"
7,"93"
8,"90"
9,"97"
10,"98"
11,"97"
12,"99"
13,"93"
14,"94"
15,"89"
16,"88"
17,"93"
18,"130"
19,"131"
20,"89"
21,"92"
7,"87"
8,"92"
9,"88"
10,"88"
11,"89"
12,"89"
13,"92"
14,"95"
15,"96"
16,"97"
17,"87"
18,"120"
19,"122"
20,"92"
21,"86"
7,"99"
8,"94"
9,"99"
10,"83"
11,"101"
12,"102"
13,"98"
14,"105"
15,"96"
16,"99"
17,"96"
18,"135"
19,"135"
20,"90"
21,"101"
7,"92"
8,"95"
9,"102"
10,"93"
11,"98"
12,"94"
13,"87"
14,"99"
15,"100"
16,"95"
17,"90"
18,"130"
19,"126"
20,"97"
21,"90"
7,"94"
8,"97"
9,"104"
10,"91"
11,"100"
12,"88"
13,"92"
14,"93"
15,"88"
16,"104"
17,"87"
18,"141"
19,"124"
20,"89"
21,"100"
7,"103"
8,"92"
9,"92"
10,"85"
11,"96"
12,"92"
13,"99"
14,"86"
15,"94"
16,"91"
17,"91"
18,"126"
19,"134"
20,"93"
21,"93"
7,"97"
8,"97"
9,"94"
10,"93"
11,"94"
12,"98"
13,"96"
14,"87"
15,"90"
16,"100"
17,"97"
18,"133"
19,"131"
20,"103"
21,"101"
7,"93"
8,"89"
9,"80"
10,"88"
11,"90"
12,"88"
13,"97"
14,"93"
15,"90"
16,"91"
17,"88"
18,"123"
19,"134"
20,"101"
21,"97"
7,"100"
8,"89"
9,"89"
10,"88"
11,"96"
12,"91"
13,"96"
14,"85"
15,"91"
16,"93"
17,"100"
18,"128"
19,"134"
20,"105"
21,"92"
7,"98"
8,"99"
9,"89"
10,"104"
11,"94"
12,"90"
13,"100"
14,"89"
15,"94"
16,"91"
17,"97"
18,"136"
19,"126"
20,"102"
21,"96"
7,"96"
8,"96"
9,"87"
10,"96"
11,"102"
12,"92"
13,"97"
14,"99"
15,"89"
16,"96"
17,"93"
18,"127"
19,"118"
20,"90"
21,"84"
7,"90"
8,"81"
9,"87"
10,"88"
11,"92"
12,"103"
13,"94"
14,"105"
15,"102"
16,"92"
17,"93"
18,"142"
19,"128"
20,"90"
21,"91"
7,"89"
8,"100"
9,"95"
10,"96"
11,"93"
12,"101"
13,"94"
14,"106"
15,"95"
16,"93"
17,"98"
18,"131"
19,"128"
20,"95"
21,"93"
7,"88"
8,"92"
9,"93"
10,"95"
11,"96"
12,"91"
13,"101"
14,"95"
15,"94"
16,"91"
17,"97"
18,"125"
19,"129"
20,"94"
21,"98"
7,"94"
8,"91"
9,"101"
10,"86"
11,"97"
12,"93"
13,"97"
14,"101"
15,"94"
16,"94"
17,"97"
18,"131"
19,"126"
20,"86"
21,"100"
7,"99"
8,"88"
9,"93"
10,"96"
11,"89"
12,"83"
13,"101"
14,"90"
15,"97"
16,"95"
17,"94"
18,"135"
19,"128"
20,"95"
21,"96"
7,"94"
8,"82"
9,"97"
10,"91"
11,"94"
12,"97"
13,"96"
14,"91"
15,"95"
16,"94"
17,"97"
18,"135"
19,"119"
20,"101"
21,"97"
7,"100"
8,"92"
9,"94"
10,"89"
11,"89"
12,"100"
13,"91"
14,"87"
15,"100"
16,"96"
17,"98"
18,"133"
19,"126"
20,"97"
21,"94"
7,"100"
8,"96"
9,"107"
10,"91"
11,"97"
12,"81"
13,"87"
14,"90"
15,"107"
16,"94"
17,"98"
18,"121"
19,"133"
20,"91"
21,"97"
7,"96"
8,"106"
9,"88"
10,"89"
11,"88"
12,"96"
13,"90"
14,"89"
15,"99"
16,"91"
17,"101"
18,"124"
19,"127"
20,"93"
21,"95"
7,"91"
8,"101"
9,"92"
10,"88"
11,"88"
12,"103"
13,"92"
14,"94"
15,"97"
16,"89"
17,"84"
18,"132"
19,"121"
20,"101"
21,"98"
7,"100"
8,"83"
9,"83"
10,"99"
11,"90"
12,"88"
13,"91"
14,"100"
15,"99"
16,"102"
17,"92"
18,"130"
19,"128"
20,"92"
21,"94"
7,"98"
8,"92"
9,"90"
10,"86"
11,"93"
12,"97"
13,"93"
14,"96"
15,"85"
16,"86"
17,"89"
18,"121"
19,"123"
20,"100"
21,"96"
7,"95"
8,"95"
9,"89"
10,"92"
11,"97"
12,"97"
13,"89"
14,"92"
15,"95"
16,"92"
17,"96"
18,"135"
19,"133"
20,"93"
21,"95"
7,"97"
8,"89"
9,"94"
10,"94"
11,"103"
12,"93"
13,"87"
14,"100"
15,"99"
16,"89"
17,"92"
18,"136"
19,"136"
20,"87"
21,"90"
7,"95"
8,"85"
9,"92"
10,"88"
11,"103"
12,"91"
13,"96"
14,"98"
15,"97"
16,"103"
17,"89"
18,"136"
19,"136"
20,"89"
21,"95"
7,"96"
8,"87"
9,"91"
10,"100"
11,"93"
12,"90"
13,"95"
14,"92"
15,"86"
16,"90"
17,"90"
18,"135"
19,"130"
20,"94"
21,"88"
7,"98"
8,"91"
9,"96"
10,"91"
11,"88"
12,"85"
13,"96"
14,"85"
15,"94"
16,"98"
17,"88"
18,"135"
19,"130"
20,"93"
21,"97"
7,"105"
8,"93"
9,"97"
10,"96"
11,"90"
12,"87"
13,"102"
14,"97"
15,"102"
16,"94"
17,"88"
18,"128"
19,"132"
20,"88"
21,"99"
7,"97"
8,"101"
9,"83"
10,"89"
11,"98"
12,"91"
13,"96"
14,"91"
15,"97"
16,"101"
17,"90"
18,"128"
19,"137"
20,"87"
21,"100"
7,"95"
8,"101"
9,"96"
10,"90"
11,"91"
12,"102"
13,"88"
14,"95"
15,"100"
16,"104"
17,"88"
18,"139"
19,"144"
20,"92"
21,"90"
7,"90"
8,"102"
9,"92"
10,"98"
11,"91"
12,"100"
13,"88"
14,"91"
15,"103"
16,"91"
17,"98"
18,"128"
19,"133"
20,"93"
21,"93"
7,"87"
8,"94"
9,"91"
10,"89"
11,"94"
12,"91"
13,"99"
14,"107"
15,"95"
16,"86"
17,"94"
18,"123"
19,"127"
20,"93"
21,"99"
7,"92"
8,"96"
9,"102"
10,"98"
11,"97"
12,"89"
13,"93"
14,"96"
15,"92"
16,"88"
17,"97"
18,"133"
19,"134"
20,"89"
21,"92"
7,"103"
8,"93"
9,"95"
10,"94"
11,"93"
12,"102"
13,"83"
14,"95"
15,"90"
16,"102"
17,"96"
18,"125"
19,"138"
20,"89"
21,"98"
7,"94"
8,"101"
9,"90"
10,"95"
11,"93"
12,"90"
13,"102"
14,"92"
15,"91"
16,"87"
17,"92"
18,"134"
19,"128"
20,"87"
21,"93"
7,"89"
8,"106"
9,"89"
10,"96"
11,"100"
12,"90"
13,"88"
14,"104"
15,"90"
16,"101"
17,"99"
18,"130"
19,"131"
20,"91"
21,"101"
7,"85"
8,"92"
9,"103"
10,"93"
11,"95"
12,"93"
13,"92"
14,"99"
15,"102"
16,"94"
17,"96"
18,"124"
19,"135"
20,"93"
21,"93"
7,"91"
8,"96"
9,"99"
10,"94"
11,"89"
12,"93"
13,"94"
14,"98"
15,"89"
16,"90"
17,"95"
18,"123"
19,"123"
20,"95"
21,"92"
7,"97"
8,"97"
9,"87"
10,"89"
11,"86"
12,"99"
13,"92"
14,"104"
15,"102"
16,"101"
17,"93"
18,"134"
19,"137"
20,"94"
21,"95"
7,"94"
8,"102"
9,"92"
10,"94"
11,"97"
12,"99"
13,"104"
14,"94"
15,"98"
16,"88"
17,"95"
18,"126"
19,"127"
20,"96"
21,"96"
7,"89"
8,"89"
9,"102"
10,"93"
11,"92"
12,"99"
13,"92"
14,"92"
15,"96"
16,"101"
17,"93"
18,"132"
19,"126"
20,"95"
21,"101"
7,"97"
8,"99"
9,"97"
10,"92"
11,"98"
12,"101"
13,"89"
14,"95"
15,"100"
16,"89"
17,"91"
18,"120"
19,"135"
20,"99"
21,"96"
7,"91"
8,"94"
9,"87"
10,"97"
11,"93"
12,"90"
13,"98"
14,"93"
15,"94"
16,"94"
17,"93"
18,"136"
19,"139"
20,"98"
21,"92"
7,"98"
8,"90"
9,"94"
10,"101"
11,"94"
12,"98"
13,"96"
14,"93"
15,"98"
16,"95"
17,"94"
18,"140"
19,"117"
20,"96"
21,"92"
7,"99"
8,"93"
9,"86"
10,"97"
11,"97"
12,"90"
13,"98"
14,"101"
15,"94"
16,"89"
17,"85"
18,"139"
19,"123"
20,"96"
21,"103"
7,"87"
8,"98"
9,"101"
10,"102"
11,"104"
12,"82"
13,"91"
14,"101"
15,"88"
16,"93"
17,"97"
18,"129"
19,"132"
20,"94"
21,"95"
7,"99"
8,"94"
9,"95"
10,"97"
11,"90"
12,"99"
13,"101"
14,"96"
15,"92"
16,"100"
17,"90"
18,"138"
19,"129"
20,"100"
21,"96"
7,"90"
8,"94"
9,"87"
10,"105"
11,"85"
12,"93"
13,"89"
14,"98"
15,"102"
16,"96"
17,"87"
18,"125"
19,"115"
20,"102"
21,"86"
7,"93"
8,"96"
9,"99"
10,"91"
11,"98"
12,"92"
13,"99"
14,"102"
15,"95"
16,"98"
17,"85"
18,"133"
19,"131"
20,"97"
21,"91"
7,"92"
8,"92"
9,"87"
10,"94"
11,"86"
12,"96"
13,"93"
14,"103"
15,"89"
16,"101"
17,"97"
18,"134"
19,"127"
20,"102"
21,"100"
7,"96"
8,"89"
9,"92"
10,"87"
11,"91"
12,"92"
13,"90"
14,"95"
15,"90"
16,"96"
17,"101"
18,"137"
19,"123"
20,"88"
21,"90"
7,"107"
8,"92"
9,"92"
10,"97"
11,"90"
12,"101"
13,"88"
14,"103"
15,"92"
16,"91"
17,"97"
18,"133"
19,"135"
20,"97"
21,"96"
7,"94"
8,"95"
9,"90"
10,"93"
11,"94"
12,"95"
13,"85"
14,"96"
15,"94"
16,"86"
17,"88"
18,"143"
19,"129"
20,"99"
21,"96"
7,"88"
8,"92"
9,"84"
10,"95"
11,"92"
12,"92"
13,"97"
14,"98"
15,"94"
16,"107"
17,"89"
18,"122"
19,"131"
20,"95"
21,"91"
7,"91"
8,"89"
9,"92"
10,"93"
11,"92"
12,"95"
13,"86"
14,"100"
15,"103"
16,"90"
17,"96"
18,"132"
19,"121"
20,"81"
21,"91"
7,"94"
8,"99"
9,"104"
10,"90"
11,"88"
12,"86"
13,"96"
14,"98"
15,"91"
16,"92"
17,"95"
18,"134"
19,"132"
20,"86"
21,"97"
7,"92"
8,"89"
9,"88"
10,"93"
11,"97"
12,"95"
13,"87"
14,"90"
15,"99"
16,"90"
17,"91"
18,"125"
19,"121"
20,"94"
21,"101"
7,"86"
8,"99"
9,"93"
10,"91"
11,"105"
12,"98"
13,"91"
14,"89"
15,"92"
16,"84"
17,"90"
18,"139"
19,"125"
20,"96"
21,"93"
7,"91"
8,"92"
9,"94"
10,"89"
11,"100"
12,"91"
13,"90"
14,"91"
15,"106"
16,"85"
17,"102"
18,"125"
19,"127"
20,"97"
21,"96"
7,"100"
8,"97"
9,"95"
10,"96"
11,"88"
12,"95"
13,"84"
14,"90"
15,"90"
16,"97"
17,"89"
18,"133"
19,"125"
20,"92"
21,"91"
7,"85"
8,"95"
9,"100"
10,"95"
11,"93"
12,"91"
13,"94"
14,"92"
15,"98"
16,"101"
17,"96"
18,"128"
19,"133"
20,"105"
21,"92"
7,"86"
8,"99"
9,"87"
10,"101"
11,"102"
12,"92"
13,"88"
14,"96"
15,"91"
16,"102"
17,"94"
18,"130"
19,"125"
20,"91"
21,"98"
7,"96"
8,"91"
9,"96"
10,"97"
11,"103"
12,"85"
13,"93"
14,"92"
15,"84"
16,"93"
17,"85"
18,"127"
19,"129"
20,"87"
21,"94"
7,"100"
8,"105"
9,"95"
10,"95"
11,"91"
12,"100"
13,"88"
14,"95"
15,"91"
16,"91"
17,"95"
18,"126"
19,"135"
20,"96"
21,"84"
7,"97"
8,"105"
9,"87"
10,"95"
11,"87"
12,"103"
13,"103"
14,"88"
15,"93"
16,"96"
17,"94"
18,"126"
19,"132"
20,"88"
21,"94"
7,"94"
8,"93"
9,"87"
10,"101"
11,"95"
12,"96"
13,"92"
14,"92"
15,"94"
16,"102"
17,"92"
18,"136"
19,"129"
20,"99"
21,"97"
7,"90"
8,"97"
9,"95"
10,"106"
11,"97"
12,"86"
13,"96"
14,"96"
15,"100"
16,"94"
17,"94"
18,"128"
19,"127"
20,"89"
21,"84"
7,"100"
8,"87"
9,"89"
10,"96"
11,"101"
12,"93"
13,"94"
14,"90"
15,"87"
16,"94"
17,"100"
18,"122"
19,"129"
20,"90"
21,"98"
7,"83"
8,"96"
9,"95"
10,"89"
11,"92"
12,"96"
13,"98"
14,"92"
15,"92"
16,"90"
17,"96"
18,"129"
19,"125"
20,"88"
21,"92"
7,"95"
8,"89"
9,"90"
10,"89"
11,"89"
12,"93"
13,"97"
14,"94"
15,"91"
16,"102"
17,"95"
18,"136"
19,"136"
20,"94"
21,"101"
7,"98"
8,"95"
9,"105"
10,"96"
11,"91"
12,"98"
13,"87"
14,"101"
15,"90"
16,"100"
17,"95"
18,"139"
19,"132"
20,"95"
21,"93"
7,"96"
8,"89"
9,"95"
10,"98"
11,"91"
12,"88"
13,"95"
14,"93"
15,"90"
16,"102"
17,"97"
18,"130"
19,"133"
20,"95"
21,"90"
7,"96"
8,"87"
9,"93"
10,"94"
11,"95"
12,"97"
13,"91"
14,"100"
15,"84"
16,"95"
17,"97"
18,"141"
19,"132"
20,"96"
21,"100"
7,"92"
8,"92"
9,"93"
10,"97"
11,"91"
12,"88"
13,"92"
14,"92"
15,"95"
16,"90"
17,"86"
18,"138"
19,"129"
20,"93"
21,"92"
7,"95"
8,"102"
9,"97"
10,"90"
11,"97"
12,"98"
13,"94"
14,"99"
15,"98"
16,"100"
17,"93"
18,"125"
19,"134"
20,"95"
21,"85"
7,"99"
8,"81"
9,"96"
10,"98"
11,"87"
12,"93"
13,"89"
14,"94"
15,"92"
16,"90"
17,"90"
18,"132"
19,"131"
20,"95"
21,"99"
7,"101"
8,"102"
9,"95"
10,"94"
11,"88"
12,"83"
13,"86"
14,"100"
15,"100"
16,"93"
17,"95"
18,"130"
19,"141"
20,"88"
21,"93"
7,"92"
8,"95"
9,"89"
10,"87"
11,"101"
12,"103"
13,"94"
14,"89"
15,"99"
16,"96"
17,"98"
18,"136"
19,"127"
20,"86"
21,"84"
7,"83"
8,"96"
9,"95"
10,"89"
11,"105"
12,"94"
13,"95"
14,"88"
15,"88"
16,"92"
17,"93"
18,"120"
19,"131"
20,"99"
21,"93"
7,"89"
8,"93"
9,"98"
10,"89"
11,"97"
12,"85"
13,"89"
14,"96"
15,"90"
16,"98"
17,"90"
18,"124"
19,"133"
20,"92"
21,"103"
7,"99"
8,"97"
9,"91"
10,"101"
11,"92"
12,"92"
13,"93"
14,"93"
15,"93"
16,"96"
17,"95"
18,"136"
19,"131"
20,"86"
21,"92"
7,"89"
8,"89"
9,"96"
10,"94"
11,"98"
12,"93"
13,"93"
14,"97"
15,"95"
16,"94"
17,"96"
18,"131"
19,"136"
20,"86"
21,"96"
7,"96"
8,"89"
9,"87"
10,"90"
11,"100"
12,"101"
13,"88"
14,"99"
15,"98"
16,"103"
17,"103"
18,"135"
19,"130"
20,"93"
21,"94"
7,"90"
8,"89"
9,"103"
10,"102"
11,"100"
12,"86"
13,"96"
14,"98"
15,"86"
16,"91"
17,"95"
18,"128"
19,"136"
20,"99"
21,"100"
7,"94"
8,"94"
9,"93"
10,"92"
11,"97"
12,"94"
13,"94"
14,"96"
15,"100"
16,"99"
17,"101"
18,"134"
19,"131"
20,"101"
21,"89"
7,"101"
8,"91"
9,"97"
10,"96"
11,"96"
12,"91"
13,"96"
14,"88"
15,"89"
16,"92"
17,"88"
18,"137"
19,"130"
20,"91"
21,"91"
7,"100"
8,"103"
9,"84"
10,"99"
11,"97"
12,"97"
13,"91"
14,"93"
15,"91"
16,"94"
17,"94"
18,"134"
19,"130"
20,"90"
21,"99"
7,"104"
8,"88"
9,"93"
10,"93"
11,"97"
12,"98"
13,"91"
14,"92"
15,"92"
16,"97"
17,"86"
18,"139"
19,"130"
20,"95"
21,"87"
7,"88"
8,"92"
9,"84"
10,"94"
11,"89"
12,"91"
13,"95"
14,"88"
15,"95"
16,"95"
17,"96"
18,"139"
19,"133"
20,"93"
21,"97"
7,"93"
8,"97"
9,"88"
10,"93"
11,"98"
12,"98"
13,"99"
14,"92"
15,"93"
16,"88"
17,"96"
18,"130"
19,"126"
20,"103"
21,"102"
7,"98"
8,"94"
9,"87"
10,"87"
11,"102"
12,"84"
13,"93"
14,"90"
15,"89"
16,"94"
17,"97"
18,"136"
19,"133"
20,"88"
21,"101"
7,"92"
8,"104"
9,"88"
10,"94"
11,"85"
12,"96"
13,"94"
14,"98"
15,"87"
16,"92"
17,"89"
18,"131"
19,"129"
20,"100"
21,"98"
7,"93"
8,"92"
9,"93"
10,"88"
11,"97"
12,"98"
13,"94"
14,"93"
15,"91"
16,"94"
17,"89"
18,"134"
19,"122"
